info face="Inhuman" size=80 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=4,4,4,4 spacing=2,2 outline=0
common lineHeight=80 base=58 scaleW=512 scaleH=512 pages=1 packed=0 alphaChnl=0 redChnl=4 greenChnl=4 blueChnl=4
page id=0 file="Inhuman_80_0.tga"
chars count=95
char id=32   x=497   y=366   width=9     height=9     xoffset=-4    yoffset=54    xadvance=25    page=0  chnl=15
char id=114  x=458   y=366   width=37    height=37    xoffset=-4    yoffset=25    xadvance=36    page=0  chnl=15
char id=115  x=0     y=441   width=59    height=37    xoffset=-4    yoffset=25    xadvance=58    page=0  chnl=15
char id=116  x=85    y=380   width=37    height=59    xoffset=-4    yoffset=3     xadvance=36    page=0  chnl=15
char id=117  x=122   y=441   width=59    height=37    xoffset=-4    yoffset=25    xadvance=58    page=0  chnl=15
char id=118  x=183   y=434   width=59    height=37    xoffset=-4    yoffset=25    xadvance=58    page=0  chnl=15
char id=119  x=244   y=428   width=59    height=37    xoffset=-4    yoffset=25    xadvance=58    page=0  chnl=15
char id=120  x=305   y=427   width=59    height=37    xoffset=-4    yoffset=25    xadvance=58    page=0  chnl=15
char id=121  x=244   y=183   width=59    height=59    xoffset=-4    yoffset=25    xadvance=58    page=0  chnl=15
char id=122  x=427   y=405   width=59    height=37    xoffset=-4    yoffset=25    xadvance=58    page=0  chnl=15
char id=123  x=157   y=373   width=31    height=59    xoffset=-4    yoffset=3     xadvance=30    page=0  chnl=15
char id=124  x=488   y=183   width=15    height=59    xoffset=-4    yoffset=3     xadvance=15    page=0  chnl=15
char id=125  x=124   y=373   width=31    height=59    xoffset=-4    yoffset=3     xadvance=30    page=0  chnl=15
char id=126  x=78    y=480   width=37    height=23    xoffset=-4    yoffset=21    xadvance=36    page=0  chnl=15
